"city","data_source","Var_p","Var_W"
"Nanning","gleam-v4-1a",NA,50514.6787701374
"Nanning","mswep-v2-8",44379.7990229915,53625.8108765328
"Nanning","terraclimate",43120.443645666,38859.5636534884
"New Taipei City","era5-land",136063.482402748,128568.639760835
"New Taipei City","gleam-v4-1a",NA,340767.940258562
"New Taipei City","mswep-v2-8",204140.368891966,215810.420832294
"New Taipei City","terraclimate",330154.296737157,330222.72603018
"New York City","era5-land",33051.3868538583,30589.0140103065
"New York City","gleam-v4-1a",NA,30106.4540272727
"New York City","mswep-v2-8",31351.3954910677,30146.2678687104
"New York City","terraclimate",31723.5339075581,22451.2849726744
"Ningbo","era5-land",73774.3836251057,84130.0311139007
"Ningbo","gleam-v4-1a",NA,27368.0697684461
"Ningbo","mswep-v2-8",39906.6075528541,44726.9229561839
"Ningbo","terraclimate",25240.4023230444,15224.8141268499
"Nouakchott","era5-land",882.899880919662,1420.07678324524
"Nouakchott","gleam-v4-1a",NA,1272.05138752643
"Nouakchott","mswep-v2-8",1618.76004413319,1202.95144371036
"Nouakchott","terraclimate",1665.19778731501,4.28179682875264
"Osaka","era5-land",66283.9243539112,54298.4547912791
"Osaka","gleam-v4-1a",NA,51173.2913528541
"Osaka","mswep-v2-8",60572.0175849894,63277.2592010042
"Osaka","terraclimate",49524.0663160148,35956.510295296
"Oslo","era5-land",22859.1488788055,20891.1604576638
"Oslo","gleam-v4-1a",NA,20839.0343038055
"Oslo","mswep-v2-8",16188.0303840909,19084.7139361522
"Oslo","terraclimate",17064.0092864165,13259.6177509514
"Ouagadougou","era5-land",11463.3035864693,11014.5716695032
"Ouagadougou","gleam-v4-1a",NA,9260.94542325582
"Ouagadougou","mswep-v2-8",12602.2985980444,5972.25969281184
"Ouagadougou","terraclimate",8942.22099127907,1697.94456427061
"Panama City","era5-land",85249.4283353066,74984.646248203
"Panama City","gleam-v4-1a",NA,102609.341367178
"Panama City","mswep-v2-8",42880.7700433404,43484.4891840909
"Panama City","terraclimate",102533.272190063,98574.5026669662
"Paris","era5-land",11398.8329684461,8877.79269704017
"Paris","gleam-v4-1a",NA,4440.20639281184
"Paris","mswep-v2-8",9726.2275551797,5904.27081664905
"Paris","terraclimate",8340.42277309725,2546.4956794926
"Philadelphia","era5-land",32408.4543826638,26592.5108847252
"Philadelphia","gleam-v4-1a",NA,29869.9212276956
"Philadelphia","mswep-v2-8",25836.4553401163,28698.7685782241
"Philadelphia","terraclimate",29952.0834585095,21112.4501599894
"Phoenix Arizona","era5-land",10285.2752352537,1964.06175998943
"Phoenix Arizona","gleam-v4-1a",NA,1687.74327965116
"Phoenix Arizona","mswep-v2-8",9069.29862135307,2546.41372600423
"Phoenix Arizona","terraclimate",3955.46705808668,84.8300720930232
"Port Harcourt","era5-land",54153.3083823996,53916.5716754228
"Port Harcourt","gleam-v4-1a",NA,116158.170565486
"Port Harcourt","mswep-v2-8",60673.1155968288,65190.9092492601
"Port Harcourt","terraclimate",112964.512420877,108505.407834249
"Port au Prince","era5-land",40950.0532948731,30570.572305074
"Port au Prince","gleam-v4-1a",NA,105089.376606924
"Port au Prince","mswep-v2-8",39233.6813255814,30824.9989143235
"Port au Prince","terraclimate",108831.702336575,59646.5730361522
"Porto Alegre","era5-land",55330.3381143763,53293.3271870507
"Porto Alegre","gleam-v4-1a",NA,44876.9097836681
"Porto Alegre","mswep-v2-8",59251.5643033298,67859.1054115751
"Porto Alegre","terraclimate",39802.7975219345,29119.1806276956
"Prague","era5-land",13248.8394714588,6793.91996083509
"Prague","gleam-v4-1a",NA,5991.82969661734
"Prague","mswep-v2-8",8352.11609529598,8203.59665216702
"Prague","terraclimate",5940.85691564482,1040.23806146934
"Pretoria","era5-land",19278.5012393235,11480.7465684461
"Pretoria","gleam-v4-1a",NA,11725.6982038055
"Pretoria","mswep-v2-8",18449.4145027484,12475.6156251057
"Pretoria","terraclimate",16680.5134986787,1158.66709069768
"Puebla","era5-land",23727.9533012685,15668.3533625264
"Puebla","gleam-v4-1a",NA,12453.1598247357
"Puebla","mswep-v2-8",14064.4646348309,10871.9167578753
"Puebla","terraclimate",13416.4719970402,6312.01216448203
"Pune","era5-land",59274.6753773256,58050.781805074
"Pune","gleam-v4-1a",NA,66088.7397160148
"Pune","mswep-v2-8",25516.2926555497,19748.6051836681
"Pune","terraclimate",78178.7445997357,52858.8402208774
"Pyongyang","era5-land",63968.3684251057,65407.1481697146
"Pyongyang","gleam-v4-1a",NA,51490.6340352537
"Pyongyang","mswep-v2-8",65464.4385883192,71003.7139227801
"Pyongyang","terraclimate",47548.5957265856,37099.6396847252
"Qingdao","era5-land",31510.3969854123,26618.1950813425
"Qingdao","gleam-v4-1a",NA,20331.063064852
"Qingdao","mswep-v2-8",38359.3340741543,36578.7034803383
"Qingdao","terraclimate",21727.183887315,6366.59538409091
"Quito","era5-land",38550.0744735729,42957.9487976744
"Quito","gleam-v4-1a",NA,92558.2556428647
"Quito","mswep-v2-8",28069.8321617336,26918.1897737844
"Quito","terraclimate",93059.5327578753,57571.7990229915
"Rabat","era5-land",22558.3497556025,13766.6656390592
"Rabat","gleam-v4-1a",NA,22705.9291312368
"Rabat","mswep-v2-8",22399.125434408,19201.3490614693
"Rabat","terraclimate",26283.481320666,11412.1617460359
"Recife","era5-land",41421.8751325053,31463.9447743658
"Recife","gleam-v4-1a",NA,99605.2864475158
"Recife","mswep-v2-8",83174.2235692917,81815.9136284884
"Recife","terraclimate",100856.17790037,60079.5635811311
"Rio de Janeiro","era5-land",33794.4677997886,21557.3129689218
"Rio de Janeiro","gleam-v4-1a",NA,49607.2632105708
"Rio de Janeiro","mswep-v2-8",45103.3551925476,42423.86730037
"Rio de Janeiro","terraclimate",50682.8750044397,45705.0053790169
"Riyadh","era5-land",1510.68674519027,317.212904651163
"Riyadh","gleam-v4-1a",NA,3237.33378118393
"Riyadh","mswep-v2-8",2121.22763255814,2073.86861580338
"Riyadh","terraclimate",3444.88634984144,8.75710972515858
"Rome","era5-land",29508.0671691332,26585.4484035941
"Rome","gleam-v4-1a",NA,12473.5021498414
"Rome","mswep-v2-8",20845.8489255814,16685.4804762685
"Rome","terraclimate",11775.4919547569,6205.1298230444
"Saint Petersburg","era5-land",8660.63664286469,7440.54357267442
"Saint Petersburg","gleam-v4-1a",NA,8044.64815872093
"Saint Petersburg","mswep-v2-8",5930.03222494715,7303.4243134778
"Saint Petersburg","terraclimate",6695.57886257928,4506.64149275898
"Salvador Bahia","era5-land",56366.2795422304,61929.5382040169
"Salvador Bahia","gleam-v4-1a",NA,146478.445223837
"Salvador Bahia","mswep-v2-8",98441.5508056554,93377.585280074
"Salvador Bahia","terraclimate",149529.74151686,133649.031199736
"San Antonio","era5-land",64328.2566718816,29581.8309458774
"San Antonio","gleam-v4-1a",NA,18807.5350301797
"San Antonio","mswep-v2-8",39456.9349278541,16268.768528277
"San Antonio","terraclimate",40420.58070037,4446.71665708245
"San Diego","era5-land",29269.1942,21371.3211579281
"San Diego","gleam-v4-1a",NA,4974.787405074
"San Diego","mswep-v2-8",18540.3997236258,6743.64049894292
"San Diego","terraclimate",14835.9063997357,956.889979016913
"San Jose","era5-land",299853.246797622,282326.439847093
"San Jose","gleam-v4-1a",NA,120883.331253911
"San Jose","mswep-v2-8",95489.5947399577,119180.9751
"San Jose","terraclimate",104491.064834249,96892.4951300212
"San Juan","era5-land",48850.3078860465,35224.4000765328
"San Juan","gleam-v4-1a",NA,156752.618057664
"San Juan","mswep-v2-8",66471.881652167,56810.3615811311
"San Juan","terraclimate",165738.144086416,135526.992612896
"San Salvador","era5-land",63065.7575718816,49723.7162741543
"San Salvador","gleam-v4-1a",NA,106609.461590433
"San Salvador","mswep-v2-8",45268.1715067125,55858.1318580867
"San Salvador","terraclimate",89283.0100090381,98464.9519090909
"Sanaa","era5-land",17269.7020575053,8911.63635998943
"Sanaa","gleam-v4-1a",NA,18078.4259143235
"Sanaa","mswep-v2-8",9353.82787251586,3321.28554180761
"Sanaa","terraclimate",22262.495887315,669.597830021141
"Santiago","era5-land",48265.3601989429,48309.310269556
"Santiago","gleam-v4-1a",NA,32287.3506300211
"Santiago","mswep-v2-8",35837.7947325053,29208.9257040169
"Santiago","terraclimate",39889.8911654863,21851.960292389
"Santo Domingo","era5-land",44196.7677557611,37090.7593739429
"Santo Domingo","gleam-v4-1a",NA,56893.1126896406
"Santo Domingo","mswep-v2-8",52612.4633075581,53998.7187143235
"Santo Domingo","terraclimate",54816.3933900634,35035.7221405391
"Sao Paulo","era5-land",48596.5201160148,52263.4475599894
"Sao Paulo","gleam-v4-1a",NA,59687.6702361522
"Sao Paulo","mswep-v2-8",51496.3981739429,56753.8942399049
"Sao Paulo","terraclimate",57149.3095858351,51595.4403540698
"Seoul","era5-land",60975.874061945,63168.0728579281
"Seoul","gleam-v4-1a",NA,78304.2730830867
"Seoul","mswep-v2-8",62333.390662315,76497.0860483615
"Seoul","terraclimate",67233.9505875264,61378.4883811311
"Shanghai","era5-land",75500.1010352537,82664.4985837209
"Shanghai","gleam-v4-1a",NA,26663.8295663848
"Shanghai","mswep-v2-8",33330.3248970402,43868.6468322939
"Shanghai","terraclimate",17465.1483088266,7994.15968641649
"Shantou","era5-land",70426.0799691332,61607.3563451903
"Shantou","gleam-v4-1a",NA,73456.2351162791
"Shantou","mswep-v2-8",72444.1253570825,72444.1253570825
"Shantou","terraclimate",73456.2351162791,63350.3215422304
"Shenyang","era5-land",39576.4122059197,38265.1985692918
"Shenyang","gleam-v4-1a",NA,11022.955215222
"Shenyang","mswep-v2-8",28797.7222735729,24139.7775852008
"Shenyang","terraclimate",14812.483944186,5668.8399160148
"Shenzhen","era5-land",75358.4239625793,75095.2163701903
"Shenzhen","gleam-v4-1a",NA,106796.745313478
"Shenzhen","mswep-v2-8",78417.8082859937,83271.7513887949
"Shenzhen","terraclimate",101480.229357928,92709.8142488372
"Shijiazhuang","era5-land",17322.802892759,15968.3214661205
"Shijiazhuang","gleam-v4-1a",NA,7669.48913588795
"Shijiazhuang","mswep-v2-8",13015.1980515856,12821.458252167
"Shijiazhuang","terraclimate",8600.3428167019,1511.28479339323
"Singapore","era5-land",99850.4745674419,114395.604538689
"Singapore","gleam-v4-1a",NA,131688.838117548
"Singapore","mswep-v2-8",100210.922162526,103412.373153911
"Singapore","terraclimate",128765.746369715,129214.485957505
"Sofia","era5-land",9615.66213673362,7260.89391522199
"Sofia","gleam-v4-1a",NA,11403.0634322939
"Sofia","mswep-v2-8",9315.56146104651,6728.34217716702
"Sofia","terraclimate",15324.3047458774,4662.4069096723
"Stockholm","era5-land",6766.16905174419,5430.52388599366
"Stockholm","gleam-v4-1a",NA,4503.41389487315
"Stockholm","mswep-v2-8",5987.10953208245,5732.23650274841
"Stockholm","terraclimate",4625.59513995772,5255.91105216702
"Surabaya","era5-land",170620.983401004,152670.312875687
"Surabaya","gleam-v4-1a",NA,71869.2447945032
"Surabaya","mswep-v2-8",100386.229973943,89647.6315737844
"Surabaya","terraclimate",80641.1686754228,43628.8188224102
"Surat","era5-land",111178.762624524,99516.7320441332
"Surat","gleam-v4-1a",NA,115555.010414958
"Surat","mswep-v2-8",103680.77762537,103966.525199736
"Surat","terraclimate",115833.779161945,94562.9810107823
"Suzhou","era5-land",71976.213480074,80549.0724128964
"Suzhou","gleam-v4-1a",NA,19866.4073367336
"Suzhou","mswep-v2-8",31570.7643190275,38695.9449486258
"Suzhou","terraclimate",15778.3357587209,7130.5389134778
"Sydney","era5-land",50941.9202408034,26853.7713247357
"Sydney","gleam-v4-1a",NA,67484.5698610465
"Sydney","mswep-v2-8",71765.7815501057,63656.2837278541
"Sydney","terraclimate",76676.2957463002,38692.9196353066
"Taipei","era5-land",105575.441553224,103790.413183087
"Taipei","gleam-v4-1a",NA,323749.969569556
"Taipei","mswep-v2-8",195853.174512896,204260.6159824
"Taipei","terraclimate",316094.543535888,315391.889513478
"Taiyuan","era5-land",13991.7068813953,11736.9378661205
"Taiyuan","gleam-v4-1a",NA,6315.82962510571
"Taiyuan","mswep-v2-8",8646.25175095137,11156.1722767442
"Taiyuan","terraclimate",5390.67650459831,511.594354069767
"Tangshan","era5-land",30970.4843131078,24193.1420610465
"Tangshan","gleam-v4-1a",NA,10615.7169270613
"Tangshan","mswep-v2-8",29584.1112813425,23972.4320936047
"Tangshan","terraclimate",13533.3880585624,3981.98951860465
"Tashkent","era5-land",13004.4804213002,7363.34743298097
"Tashkent","gleam-v4-1a",NA,6369.0448230444
"Tashkent","mswep-v2-8",8104.67613763213,4491.18196553911
"Tashkent","terraclimate",9009.33392959831,4005.82480591966
"Tbilisi","era5-land",16008.3879061311,11958.2668889535
"Tbilisi","gleam-v4-1a",NA,7426.7749410148
"Tbilisi","mswep-v2-8",6629.74698831924,5171.62189741015
"Tbilisi","terraclimate",9584.60361564482,1215.19675095137
"Tegucigalpa","era5-land",70144.223206501,64149.1795485729
"Tegucigalpa","gleam-v4-1a",NA,47507.9425718816
"Tegucigalpa","mswep-v2-8",39737.6495515328,42028.1531591438
"Tegucigalpa","terraclimate",45530.1656788583,36653.5630669662
"Tehran","era5-land",7886.76272193446,4966.82104159619
"Tehran","gleam-v4-1a",NA,1974.92454603594
"Tehran","mswep-v2-8",3363.74045343552,2086.[phone]
"Tehran","terraclimate",2439.[phone],86.[phone]
"Tel Aviv","era5-land",11565.[phone],8302.[phone]
"Tel Aviv","gleam-v4-1a",NA,20228.[phone]
"Tel Aviv","mswep-v2-8",15845.[phone],15784.[phone]
"Tel Aviv","terraclimate",22634.[phone],14492.[phone]
"Thrissur","era5-land",133070.209880761,140768.52840148
"Thrissur","gleam-v4-1a",NA,246238.646867389
"Thrissur","mswep-v2-8",147763.344853013,151192.881304175
"Thrissur","terraclimate",248428.202069503,234375.054931924
"Tianjin","era5-land",21371.8576372093,16853.5858353066
"Tianjin","gleam-v4-1a",NA,8684.02709741015
"Tianjin","mswep-v2-8",20958.5255689218,14715.5404276427
"Tianjin","terraclimate",12224.1539342495,2493.45485243129
"Tokyo","era5-land",32930.8434687104,36057.4994462474
"Tokyo","gleam-v4-1a",NA,43445.3017540698
"Tokyo","mswep-v2-8",42918.4194111522,49985.1307405391
"Tokyo","terraclimate",39612.655044556,31659.1997710359
"Toronto","era5-land",9247.49617478858,9688.84600565539
"Toronto","gleam-v4-1a",NA,8536.75749429176
"Toronto","mswep-v2-8",10632.2847951374,12873.2852021142
"Toronto","terraclimate",7700.77289661734,6522.26529529598
"Tripoli District","era5-land",10289.8030073467,15804.5128040169
"Tripoli District","gleam-v4-1a",NA,7369.12617732558
"Tripoli District","mswep-v2-8",5375.72332785412,5375.72332785412
"Tripoli District","terraclimate",7369.12617732558,1450.51054862579
"Tunis","era5-land",9703.98277653277,7557.37480184989
"Tunis","gleam-v4-1a",NA,8466.9281602537
"Tunis","mswep-v2-8",10599.47892537,7273.40986680761
"Tunis","terraclimate",11835.7172547569,4148.05372531713
"Ulaanbaatar","era5-land",4308.06329069768,3265.8739665962
"Ulaanbaatar","gleam-v4-1a",NA,4780.92799127907
"Ulaanbaatar","mswep-v2-8",3628.68651686046,3228.73638646934
"Ulaanbaatar","terraclimate",2112.34053298097,93.6424166490487
"Urumqi","era5-land",3736.45062426004,2526.42433588795
"Urumqi","gleam-v4-1a",NA,5546.48148816068
"Urumqi","mswep-v2-8",2936.65514820296,6713.36023298097
"Urumqi","terraclimate",2394.60007019027,236.625211575053
"Vienna","era5-land",8616.50272706131,6235.1485384778
"Vienna","gleam-v4-1a",NA,4891.28657309725
"Vienna","mswep-v2-8",6262.82992219873,5481.06969360465
"Vienna","terraclimate",5403.17196173361,1699.14003440803
"Warsaw","era5-land",7217.86370798097,6218.12246146934
"Warsaw","gleam-v4-1a",NA,13303.3515925476
"Warsaw","mswep-v2-8",5666.73855243129,15638.9722209302
"Warsaw","terraclimate",4460.201480074,1310.49871136364
"Wenzhou","era5-land",78505.5274881078,84193.5264881607
"Wenzhou","gleam-v4-1a",NA,49305.2492864165
"Wenzhou","mswep-v2-8",53768.0965126321,57079.861252167
"Wenzhou","terraclimate",47518.1219050211,45797.7108408034
"Wuhan","era5-land",129878.08102537,152407.301941015
"Wuhan","gleam-v4-1a",NA,56940.9900754228
"Wuhan","mswep-v2-8",77906.0445247357,101554.624704598
"Wuhan","terraclimate",39984.9822090909,32790.1184847252
"Wuxi","era5-land",77402.6055172833,86368.8932293869
"Wuxi","gleam-v4-1a",NA,28340.8165764799
"Wuxi","mswep-v2-8",32005.5555274313,44887.5263020613
"Wuxi","terraclimate",19253.2011413848,10713.0461020613
"Xiamen","era5-land",79085.2358672304,69709.1961637949
"Xiamen","gleam-v4-1a",NA,29621.5770919662
"Xiamen","mswep-v2-8",52176.9708322939,50072.1308483615
"Xiamen","terraclimate",31335.8399369979,19137.8777306554
"Xian","era5-land",26209.9911608351,20205.2968323467
"Xian","gleam-v4-1a",NA,16652.1653826638
"Xian","mswep-v2-8",17239.8133506871,22141.9986230444
"Xian","terraclimate",12481.1969980444,4644.26733673362
"Yangon","era5-land",54694.4777959302,54655.4741274313
"Yangon","gleam-v4-1a",NA,182709.427802748
"Yangon","mswep-v2-8",66764.1224580867,71523.6152980973
"Yangon","terraclimate",173140.859295296,177886.886746459
"Yaounde","era5-land",23469.1115353066,21889.2698995243
"Yaounde","gleam-v4-1a",NA,63332.5383122093
"Yaounde","mswep-v2-8",28826.4485803383,36211.1858951374
"Yaounde","terraclimate",60213.4493265856,62181.7276940275
"Yerevan","era5-land",5044.57007077167,3058.95749069768
"Yerevan","gleam-v4-1a",NA,2520.70874693446
"Yerevan","mswep-v2-8",2905.55364920719,3059.39777378435
"Yerevan","terraclimate",3745.5424762685,364.743997463002
"Zhengzhou","era5-land",30971.4560598309,27634.2629302326
"Zhengzhou","gleam-v4-1a",NA,15240.8086040169
"Zhengzhou","mswep-v2-8",22265.3282012685,21893.7771395349
"Zhengzhou","terraclimate",15387.9666479915,3100.10088345666
"Zhongshan","era5-land",70122.9123561839,72753.3953718816
"Zhongshan","gleam-v4-1a",NA,97887.9218158034
"Zhongshan","mswep-v2-8",67459.2151236786,71924.6475320825
"Zhongshan","terraclimate",94802.4728585624,86190.8066208774
